digraph "apkindex" {
  "lua5.1-filesystem-1.7.0.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lua5.1-lub-1.1.0-r1" -> "lua5.1-filesystem-1.7.0.2-r0"[];
  "mate-icon-theme-1.22.1-r0" -> "mate-common-1.22.0-r0"[];
  "graphicsmagick-1.3.32-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "graphicsmagick-1.3.32-r0" -> "freetype-2.10.0-r0"[arrowhead=inv,label="so:libfreetype.so.6",];
  "graphicsmagick-1.3.32-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "jasper-libs-2.0.16-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "jasper-libs-2.0.16-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "graphicsmagick-1.3.32-r0" -> "jasper-libs-2.0.16-r0"[arrowhead=inv,label="so:libjasper.so.4",];
  "graphicsmagick-1.3.32-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "graphicsmagick-1.3.32-r0" -> "libltdl-2.4.6-r6"[arrowhead=inv,label="so:libltdl.so.7",];
  "graphicsmagick-1.3.32-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "graphicsmagick-1.3.32-r0" -> "tiff-4.0.10-r3"[arrowhead=inv,label="so:libtiff.so.5",];
  "graphicsmagick-1.3.32-r0" -> "libwebp-1.0.2-r0"[arrowhead=inv,label="so:libwebp.so.7",];
  "graphicsmagick-1.3.32-r0" -> "libwebp-1.0.2-r0"[arrowhead=inv,label="so:libwebpmux.so.3",];
  "libwmf-0.2.12-r0" -> "ghostscript-fonts-8.11-r1"[];
  "libwmf-0.2.12-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libwmf-0.2.12-r0" -> "expat-2.2.8-r0"[arrowhead=inv,label="so:libexpat.so.1",];
  "libwmf-0.2.12-r0" -> "freetype-2.10.0-r0"[arrowhead=inv,label="so:libfreetype.so.6",];
  "libwmf-0.2.12-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "libwmf-0.2.12-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "libwmf-0.2.12-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "graphicsmagick-1.3.32-r0" -> "libwmf-0.2.12-r0"[arrowhead=inv,label="so:libwmflite-0.2.so.7",];
  "graphicsmagick-1.3.32-r0" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "graphicsmagick-1.3.32-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "graphicsmagick-dev-1.3.32-r0" -> "graphicsmagick-1.3.32-r0"[];
  "graphicsmagick-dev-1.3.32-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "py2-mccabe-0.6.1-r3" -> "python2-2.7.16-r2"[];
  "volume_key-0.3.12-r0" -> "libblkid-2.33.2-r0"[arrowhead=inv,label="so:libblkid.so.1",];
  "volume_key-0.3.12-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "volume_key-0.3.12-r0" -> "cryptsetup-libs-2.1.0-r0"[arrowhead=inv,label="so:libcryptsetup.so.12",];
  "volume_key-0.3.12-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "volume_key-0.3.12-r0" -> "gpgme-1.13.1-r0"[arrowhead=inv,label="so:libgpgme.so.11",];
  "volume_key-0.3.12-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "volume_key-0.3.12-r0" -> "nspr-4.20-r0"[arrowhead=inv,label="so:libnspr4.so",];
  "volume_key-0.3.12-r0" -> "nss-3.44.3-r0"[arrowhead=inv,label="so:libnss3.so",];
  "volume_key-0.3.12-r0" -> "nspr-4.20-r0"[arrowhead=inv,label="so:libplc4.so",];
  "volume_key-0.3.12-r0" -> "nss-3.44.3-r0"[arrowhead=inv,label="so:libsmime3.so",];
  "guvcview-libs-2.0.6-r0" -> "ffmpeg-libs-4.1.4-r0"[arrowhead=inv,label="so:libavcodec.so.58",];
  "guvcview-libs-2.0.6-r0" -> "ffmpeg-libs-4.1.4-r0"[arrowhead=inv,label="so:libavutil.so.56",];
  "guvcview-libs-2.0.6-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gsl-2.5-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "guvcview-libs-2.0.6-r0" -> "gsl-2.5-r0"[arrowhead=inv,label="so:libgsl.so.23",];
  "guvcview-libs-2.0.6-r0" -> "gsl-2.5-r0"[arrowhead=inv,label="so:libgslcblas.so.0",];
  "guvcview-libs-2.0.6-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "guvcview-libs-2.0.6-r0" -> "portaudio-190600.20161030-r0"[arrowhead=inv,label="so:libportaudio.so.2",];
  "guvcview-libs-2.0.6-r0" -> "eudev-libs-3.2.8-r0"[arrowhead=inv,label="so:libudev.so.1",];
  "guvcview-libs-2.0.6-r0" -> "libusb-1.0.22-r0"[arrowhead=inv,label="so:libusb-1.0.so.0",];
  "guvcview-libs-2.0.6-r0" -> "v4l-utils-libs-1.16.6-r0"[arrowhead=inv,label="so:libv4l2.so.0",];
  "guvcview-dev-2.0.6-r0" -> "guvcview-libs-2.0.6-r0"[];
  "guvcview-dev-2.0.6-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "lua5.1-posixtz-0.5-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-cgi-session-4.48-r0" -> "perl-5.28.2-r1"[];
  "nextcloud-recommendations-16.0.7-r0" -> "nextcloud-16.0.7-r0"[];
  "libtiffxx-4.0.10-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libtiffxx-4.0.10-r3" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "libtiffxx-4.0.10-r3" -> "tiff-4.0.10-r3"[arrowhead=inv,label="so:libtiff.so.5",];
  "pidgin-sipe-1.23.2-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "pidgin-sipe-1.23.2-r3" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gmime-3.2.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gmime-3.2.3-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "gmime-3.2.3-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gmime-3.2.3-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "gmime-3.2.3-r0" -> "gpgme-1.13.1-r0"[arrowhead=inv,label="so:libgpgme.so.11",];
  "gmime-3.2.3-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "pidgin-sipe-1.23.2-r3" -> "gmime-3.2.3-r0"[arrowhead=inv,label="so:libgmime-3.0.so.0",];
  "pidgin-sipe-1.23.2-r3" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "pidgin-sipe-1.23.2-r3" -> "heimdal-libs-7.5.0-r5"[arrowhead=inv,label="so:libgssapi.so.3",];
  "pidgin-sipe-1.23.2-r3" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "pidgin-sipe-1.23.2-r3" -> "nspr-4.20-r0"[arrowhead=inv,label="so:libnspr4.so",];
  "pidgin-sipe-1.23.2-r3" -> "nss-3.44.3-r0"[arrowhead=inv,label="so:libnss3.so",];
  "libpurple-2.13.0-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libpurple-2.13.0-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "libpurple-2.13.0-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "libpurple-2.13.0-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "libpurple-2.13.0-r2" -> "libidn-1.35-r0"[arrowhead=inv,label="so:libidn.so.12",];
  "libpurple-2.13.0-r2" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "libpurple-2.13.0-r2" -> "nspr-4.20-r0"[arrowhead=inv,label="so:libnspr4.so",];
  "libpurple-2.13.0-r2" -> "nss-3.44.3-r0"[arrowhead=inv,label="so:libnss3.so",];
  "libpurple-2.13.0-r2" -> "libsasl-2.1.27-r4"[arrowhead=inv,label="so:libsasl2.so.3",];
  "libpurple-2.13.0-r2" -> "nss-3.44.3-r0"[arrowhead=inv,label="so:libsmime3.so",];
  "libpurple-2.13.0-r2" -> "nss-3.44.3-r0"[arrowhead=inv,label="so:libssl3.so",];
  "libpurple-2.13.0-r2" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "pidgin-sipe-1.23.2-r3" -> "libpurple-2.13.0-r2"[arrowhead=inv,label="so:libpurple.so.0",];
  "pidgin-sipe-1.23.2-r3" -> "nss-3.44.3-r0"[arrowhead=inv,label="so:libsmime3.so",];
  "pidgin-sipe-1.23.2-r3" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "qpdf-8.4.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qpdf-8.4.2-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "qpdf-libs-8.4.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qpdf-libs-8.4.2-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "qpdf-libs-8.4.2-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "qpdf-libs-8.4.2-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "qpdf-libs-8.4.2-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "qpdf-8.4.2-r0" -> "qpdf-libs-8.4.2-r0"[arrowhead=inv,label="so:libqpdf.so.21",];
  "qpdf-8.4.2-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "qpdf-fix-qdf-8.4.2-r0" -> "qpdf-8.4.2-r0"[];
  "qpdf-fix-qdf-8.4.2-r0" -> "perl-5.28.2-r1"[];
  "collectd-virt-5.8.1-r1" -> "collectd-5.8.1-r1"[];
  "collectd-virt-5.8.1-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "collectd-virt-5.8.1-r1" -> "libvirt-libs-5.5.0-r0"[arrowhead=inv,label="so:libvirt.so.0",];
  "collectd-virt-5.8.1-r1" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "c-ares-dev-1.15.0-r0" -> "c-ares-1.15.0-r0"[];
  "c-ares-dev-1.15.0-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "llvm-libunwind-8.0.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "llvm-libunwind-dev-8.0.0-r0" -> "llvm-libunwind-8.0.0-r0"[];
  "py2-icu-2.3.1-r0" -> "python2-2.7.16-r2"[];
  "py2-icu-2.3.1-r0" -> "icu-64.2-r0"[];
  "py2-icu-2.3.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "py2-icu-2.3.1-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "py2-icu-2.3.1-r0" -> "icu-libs-64.2-r0"[arrowhead=inv,label="so:libicui18n.so.64",];
  "py2-icu-2.3.1-r0" -> "icu-libs-64.2-r0"[arrowhead=inv,label="so:libicuuc.so.64",];
  "py2-icu-2.3.1-r0" -> "python2-2.7.16-r2"[arrowhead=inv,label="so:libpython2.7.so.1.0",];
  "py2-icu-2.3.1-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "libdbi-drivers-0.9.0-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libdbi-drivers-0.9.0-r1" -> "libdbi-0.9.0-r0"[arrowhead=inv,label="so:libdbi.so.1",];
  "libdbi-drivers-0.9.0-r1" -> "mariadb-connector-c-3.0.10-r0"[arrowhead=inv,label="so:libmariadb.so.3",];
  "libdbi-drivers-0.9.0-r1" -> "libpq-11.6-r0"[arrowhead=inv,label="so:libpq.so.5",];
  "libdbi-drivers-0.9.0-r1" -> "sqlite-libs-3.28.0-r2"[arrowhead=inv,label="so:libsqlite3.so.0",];
  "rpm-4.13.1-r2" -> "libacl-2.2.52-r6"[arrowhead=inv,label="so:libacl.so.1",];
  "rpm-4.13.1-r2" -> "libarchive-3.3.3-r1"[arrowhead=inv,label="so:libarchive.so.13",];
  "rpm-4.13.1-r2" -> "libbz2-1.0.6-r7"[arrowhead=inv,label="so:libbz2.so.1",];
  "rpm-4.13.1-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "rpm-4.13.1-r2" -> "libcap-2.27-r0"[arrowhead=inv,label="so:libcap.so.2",];
  "rpm-4.13.1-r2" -> "db-5.3.28-r1"[arrowhead=inv,label="so:libdb-5.3.so",];
  "rpm-4.13.1-r2" -> "elfutils-libelf-0.168-r2"[arrowhead=inv,label="so:libelf.so.1",];
  "rpm-4.13.1-r2" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "rpm-4.13.1-r2" -> "lua5.1-libs-5.1.5-r7"[arrowhead=inv,label="so:liblua.so.5",];
  "rpm-4.13.1-r2" -> "xz-libs-5.2.4-r0"[arrowhead=inv,label="so:liblzma.so.5",];
  "rpm-4.13.1-r2" -> "libmagic-5.37-r1"[arrowhead=inv,label="so:libmagic.so.1",];
  "rpm-4.13.1-r2" -> "nss-3.44.3-r0"[arrowhead=inv,label="so:libnss3.so",];
  "rpm-4.13.1-r2" -> "popt-1.16-r7"[arrowhead=inv,label="so:libpopt.so.0",];
  "rpm-4.13.1-r2" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "gtk2-xfce-engine-3.2.0-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gtk2-xfce-engine-3.2.0-r2" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "gtk2-xfce-engine-3.2.0-r2" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgdk-x11-2.0.so.0",];
  "gtk2-xfce-engine-3.2.0-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gtk2-xfce-engine-3.2.0-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "gtk2-xfce-engine-3.2.0-r2" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgtk-x11-2.0.so.0",];
  "libnetfilter_cttimeout-1.0.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libnetfilter_cttimeout-1.0.0-r0" -> "libmnl-1.0.4-r0"[arrowhead=inv,label="so:libmnl.so.0",];
  "nextcloud-files_external-16.0.7-r0" -> "nextcloud-16.0.7-r0"[];
  "dsfmt-2.2.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-text-quoted-2.10-r0" -> "perl-5.28.2-r1"[];
  "perl-text-autoformat-1.74-r0" -> "perl-5.28.2-r1"[];
  "perl-text-reform-1.20-r0" -> "perl-5.28.2-r1"[];
  "perl-text-autoformat-1.74-r0" -> "perl-text-reform-1.20-r0"[];
  "perl-text-quoted-2.10-r0" -> "perl-text-autoformat-1.74-r0"[];
  "sane-saned-1.0.27-r2" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "sane-saned-1.0.27-r2" -> "avahi-libs-0.7-r2"[arrowhead=inv,label="so:libavahi-client.so.3",];
  "sane-saned-1.0.27-r2" -> "avahi-libs-0.7-r2"[arrowhead=inv,label="so:libavahi-common.so.3",];
  "sane-saned-1.0.27-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "sane-saned-1.0.27-r2" -> "sane-1.0.27-r2"[arrowhead=inv,label="so:libsane.so.1",];
  "perl-git-2.22.2-r0" -> "git-2.22.2-r0"[];
  "perl-git-2.22.2-r0" -> "perl-error-0.17027-r0"[];
  "smem-1.4-r1" -> "python2-2.7.16-r2"[];
  "mtools-4.0.23-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "syslinux-6.04_pre1-r3" -> "mtools-4.0.23-r0"[];
  "blkid-2.33.2-r0" -> "libblkid-2.33.2-r0"[arrowhead=inv,label="so:libblkid.so.1",];
  "blkid-2.33.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "syslinux-6.04_pre1-r3" -> "blkid-2.33.2-r0"[];
  "syslinux-6.04_pre1-r3" -> "mkinitfs-3.4.3-r1"[];
  "syslinux-6.04_pre1-r3" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "syslinux-6.04_pre1-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "syslinux-6.04_pre1-r3" -> "libuuid-2.33.2-r0"[arrowhead=inv,label="so:libuuid.so.1",];
  "wireshark-3.0.8-r0" -> "qt5-qtbase-5.12.4-r0"[arrowhead=inv,label="so:libQt5Core.so.5",];
  "wireshark-3.0.8-r0" -> "qt5-qtbase-x11-5.12.4-r0"[arrowhead=inv,label="so:libQt5Gui.so.5",];
  "qt5-qtmultimedia-5.12.4-r0" -> "mesa-gl-19.0.6-r0"[arrowhead=inv,label="so:libGL.so.1",];
  "qt5-qtmultimedia-5.12.4-r0" -> "qt5-qtbase-5.12.4-r0"[arrowhead=inv,label="so:libQt5Core.so.5",];
  "qt5-qtmultimedia-5.12.4-r0" -> "qt5-qtbase-x11-5.12.4-r0"[arrowhead=inv,label="so:libQt5Gui.so.5",];
  "qt5-qtmultimedia-5.12.4-r0" -> "qt5-qtbase-5.12.4-r0"[arrowhead=inv,label="so:libQt5Network.so.5",];
  "qt5-qtmultimedia-5.12.4-r0" -> "qt5-qtbase-x11-5.12.4-r0"[arrowhead=inv,label="so:libQt5OpenGL.so.5",];
  "qt5-qtmultimedia-5.12.4-r0" -> "qt5-qtdeclarative-5.12.4-r0"[arrowhead=inv,label="so:libQt5Qml.so.5",];
  "qt5-qtmultimedia-5.12.4-r0" -> "qt5-qtdeclarative-5.12.4-r0"[arrowhead=inv,label="so:libQt5Quick.so.5",];
  "qt5-qtmultimedia-5.12.4-r0" -> "qt5-qtbase-x11-5.12.4-r0"[arrowhead=inv,label="so:libQt5Widgets.so.5",];
  "qt5-qtmultimedia-5.12.4-r0" -> "alsa-lib-1.1.9-r0"[arrowhead=inv,label="so:libasound.so.2",];
  "qt5-qtmultimedia-5.12.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qt5-qtmultimedia-5.12.4-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "qt5-qtmultimedia-5.12.4-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "qt5-qtmultimedia-5.12.4-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "qt5-qtmultimedia-5.12.4-r0" -> "gst-plugins-base-1.16.0-r0"[arrowhead=inv,label="so:libgstapp-1.0.so.0",];
  "qt5-qtmultimedia-5.12.4-r0" -> "gst-plugins-base-1.16.0-r0"[arrowhead=inv,label="so:libgstaudio-1.0.so.0",];
  "qt5-qtmultimedia-5.12.4-r0" -> "gstreamer-1.16.0-r0"[arrowhead=inv,label="so:libgstbase-1.0.so.0",];
  "qt5-qtmultimedia-5.12.4-r0" -> "gst-plugins-base-1.16.0-r0"[arrowhead=inv,label="so:libgstpbutils-1.0.so.0",];
  "qt5-qtmultimedia-5.12.4-r0" -> "gstreamer-1.16.0-r0"[arrowhead=inv,label="so:libgstreamer-1.0.so.0",];
  "qt5-qtmultimedia-5.12.4-r0" -> "gst-plugins-base-1.16.0-r0"[arrowhead=inv,label="so:libgstvideo-1.0.so.0",];
  "qt5-qtmultimedia-5.12.4-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "wireshark-3.0.8-r0" -> "qt5-qtmultimedia-5.12.4-r0"[arrowhead=inv,label="so:libQt5Multimedia.so.5",];
  "wireshark-3.0.8-r0" -> "qt5-qtbase-x11-5.12.4-r0"[arrowhead=inv,label="so:libQt5PrintSupport.so.5",];
  "wireshark-3.0.8-r0" -> "qt5-qtbase-x11-5.12.4-r0"[arrowhead=inv,label="so:libQt5Widgets.so.5",];
  "wireshark-3.0.8-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "wireshark-3.0.8-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "wireshark-3.0.8-r0" -> "libgcrypt-1.8.5-r0"[arrowhead=inv,label="so:libgcrypt.so.20",];
  "wireshark-3.0.8-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "wireshark-3.0.8-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "wireshark-3.0.8-r0" -> "libnl3-3.4.0-r0"[arrowhead=inv,label="so:libnl-3.so.200",];
  "wireshark-3.0.8-r0" -> "libnl3-3.4.0-r0"[arrowhead=inv,label="so:libnl-genl-3.so.200",];
  "wireshark-3.0.8-r0" -> "libnl3-3.4.0-r0"[arrowhead=inv,label="so:libnl-route-3.so.200",];
  "wireshark-3.0.8-r0" -> "libpcap-1.9.1-r0"[arrowhead=inv,label="so:libpcap.so.1",];
  "wireshark-3.0.8-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "wireshark-common-3.0.8-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "wireshark-common-3.0.8-r0" -> "libcap-2.27-r0"[arrowhead=inv,label="so:libcap.so.2",];
  "wireshark-common-3.0.8-r0" -> "c-ares-1.15.0-r0"[arrowhead=inv,label="so:libcares.so.2",];
  "wireshark-common-3.0.8-r0" -> "libgcrypt-1.8.5-r0"[arrowhead=inv,label="so:libgcrypt.so.20",];
  "wireshark-common-3.0.8-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "wireshark-common-3.0.8-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "wireshark-common-3.0.8-r0" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "wireshark-common-3.0.8-r0" -> "lua5.2-libs-5.2.4-r7"[arrowhead=inv,label="so:liblua-5.2.so.0",];
  "wireshark-common-3.0.8-r0" -> "libnl3-3.4.0-r0"[arrowhead=inv,label="so:libnl-3.so.200",];
  "wireshark-common-3.0.8-r0" -> "libnl3-3.4.0-r0"[arrowhead=inv,label="so:libnl-genl-3.so.200",];
  "wireshark-common-3.0.8-r0" -> "libpcap-1.9.1-r0"[arrowhead=inv,label="so:libpcap.so.1",];
  "wireshark-common-3.0.8-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "wireshark-3.0.8-r0" -> "wireshark-common-3.0.8-r0"[arrowhead=inv,label="so:libwireshark.so.12",];
  "wireshark-3.0.8-r0" -> "wireshark-common-3.0.8-r0"[arrowhead=inv,label="so:libwiretap.so.9",];
  "wireshark-3.0.8-r0" -> "wireshark-common-3.0.8-r0"[arrowhead=inv,label="so:libwscodecs.so.2",];
  "wireshark-3.0.8-r0" -> "wireshark-common-3.0.8-r0"[arrowhead=inv,label="so:libwsutil.so.10",];
  "wireshark-3.0.8-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "outils-apply-0.8-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libwacom-0.32-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libwacom-0.32-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "libwacom-0.32-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "libwacom-0.32-r0" -> "libgudev-232-r0"[arrowhead=inv,label="so:libgudev-1.0.so.0",];
  "lzip-1.21-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lzip-1.21-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "lzip-1.21-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "keepalived-common-2.0.16-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "keepalived-common-2.0.16-r0" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "keepalived-common-2.0.16-r0" -> "libssl1.1-1.1.1d-r2"[arrowhead=inv,label="so:libssl.so.1.1",];
  "keepalived-sample-config-2.0.16-r0" -> "keepalived-common-2.0.16-r0"[];
  "mp3splt-gtk-0.9.2-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mp3splt-gtk-0.9.2-r2" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "mp3splt-gtk-0.9.2-r2" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgdk-3.so.0",];
  "mp3splt-gtk-0.9.2-r2" -> "gdk-pixbuf-2.38.1-r0"[arrowhead=inv,label="so:libgdk_pixbuf-2.0.so.0",];
  "mp3splt-gtk-0.9.2-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "mp3splt-gtk-0.9.2-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "mp3splt-gtk-0.9.2-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "mp3splt-gtk-0.9.2-r2" -> "gstreamer-1.16.0-r0"[arrowhead=inv,label="so:libgstreamer-1.0.so.0",];
